"0","#| label: screening by gender"
"0","data |>"
"0","  count(screened_positive, gender_txt) |>"
"0","  rename(""Gender"" = gender_txt,"
"0","         ""Screening"" = screened_positive,"
"0","         ""Count"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1"," Screening"
"1","         Gender"
"1"," Count"
"1","
1"
"1","  negative"
"1","            Man"
"1","     6"
"1","
2"
"1","  negative"
"1","          Woman"
"1","    15"
"1","
3"
"1","  negative"
"1","           <NA>"
"1","    49"
"1","
4"
"1","  positive"
"1","            Man"
"1","   153"
"1","
5"
"1","  positive"
"1"," Non-conforming"
"1","     1"
"1","
6"
"1","  positive"
"1","          Other"
"1","     1"
"1","
7"
"1","  positive"
"1","          Woman"
"1","   232"
"1","
8"
"1","  positive"
"1","           <NA>"
"1","   400"
"1","
"
