"0","#| label: gendery by screened negative wanted assistance"
"0",""
"0","data |>"
"0","  filter(likeassistance == 1) |>"
"0","  count(gender_txt) |>"
"0","  rename(""Gender"" = gender_txt,"
"0","         ""Number positive + wants assistance"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1","         Gender"
"1"," Number positive + wants assistance"
"1","
1"
"1","            Man"
"1","                                173"
"1","
2"
"1"," Non-conforming"
"1","                                  2"
"1","
3"
"1","          Other"
"1","                                  1"
"1","
4"
"1","          Woman"
"1","                                254"
"1","
5"
"1","           <NA>"
"1","                                376"
"1","
"
