"0","#| label: age by screened negative wanted assistance"
"0",""
"0","data |>"
"0","  filter(likeassistance == 1) |>"
"0","  count(age_bins) |>"
"0","  rename(""Age"" = age_bins,"
"0","         ""Number positive + wants assistance"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1","   Age"
"1"," Number positive + wants assistance"
"1","
1"
"1"," 15-25"
"1","                                 90"
"1","
2"
"1"," 25-35"
"1","                                139"
"1","
3"
"1"," 35-45"
"1","                                141"
"1","
4"
"1"," 45-55"
"1","                                135"
"1","
5"
"1"," 55-65"
"1","                                155"
"1","
6"
"1","   65+"
"1","                                109"
"1","
7"
"1","  <NA>"
"1","                                 37"
"1","
"
