"0","#| label: gender by completed followup"
"0",""
"0","data |>"
"0","  filter(followup_2_weeks_complete_txt == ""Complete"") |>"
"0","  count(age_bins) |>"
"0","  rename(""Age"" = age_bins,"
"0","         ""Number with Completed Follow-up"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1","   Age"
"1"," Number with Completed Follow-up"
"1","
1"
"1"," 15-25"
"1","                              19"
"1","
2"
"1"," 25-35"
"1","                              20"
"1","
3"
"1"," 35-45"
"1","                              17"
"1","
4"
"1"," 45-55"
"1","                              18"
"1","
5"
"1"," 55-65"
"1","                              20"
"1","
6"
"1","   65+"
"1","                              20"
"1","
7"
"1","  <NA>"
"1","                               3"
"1","
"
