"0","#| label: set up data properly, modifying race"
"0","library(tidyverse)"
"0",""
"0","#change dataset here"
"0","data <- read_csv(""~/workspace/RStudio/helpdesk/Data csv/Data 10:22:23.csv"") "
"2","[1mRows: [22m[34m935[39m [1mColumns: [22m[34m2003[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m    (86): screening_timestamp, name, duplicate_ck, phone, email, be...
[32mdbl[39m  (1594): record_id, qr_code, qr_src, student1_sc, age_at_encounter...
[33mlgl[39m   (306): redcap_survey_identifier, qr_src_other, violence_ref, vio...
[34mdttm[39m   (15): attempt1_ref, attempt2_ref, attempt3_ref, attempt1, attem...
[34mdate[39m    (2): datescreen, dob"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data <- data |>"
"0","  filter(datescreen >= ""2021-10-01"")"
"0","  #filter(datescreen >= ""2021-09-01"" & datescreen <= ""2023-09-01"")"
"0",""
"0","data <- data |>"
"0","   mutate(race = if_else(race___0 == 1, 0, "
"0","                         if_else(race___1 == 1, 1,"
"0","                                 if_else(race___2 == 1, 2,"
"0","                                         if_else(race___3 == 1, 3, "
"0","                                                 if_else(race___4 == 1, 4,"
"0","                                                         if_else(race___5 == 1, 5,"
"0","                                                                 if_else(race___6 == 1, 6,"
"0","                                                                         if_else(race___7 == 1, 7, 0)))))))),"
"0","          .before = race___0)"
"0",""
"0","data <- data |>"
"0","  mutate(race = if_else(race == 2 & hispanic == 0, 2, "
"0","         if_else(race == 2 & hispanic == 1, 2.5,"
"0","                 if_else(race == 4 & hispanic == 0, 4,"
"0","                         if_else(race == 4 & hispanic == 1, 4.5,"
"0","                                 if_else(race != 2 & race != 4, race, -1))))))"
"0",""
