"0","#| label: gender by completed referral"
"0",""
"0","data |>"
"0","  filter(referral_complete_txt == ""Complete"") |>"
"0","  count(gender_txt) |>"
"0","  rename(""Number with Completed Referral"" = n,"
"0","         ""Gender"" = gender_txt) |>"
"0","  print.data.frame()"
"1"," "
"1"," Gender"
"1"," Number with Completed Referral"
"1","
1"
"1","    Man"
"1","                             54"
"1","
2"
"1","  Other"
"1","                              1"
"1","
3"
"1","  Woman"
"1","                             90"
"1","
4"
"1","   <NA>"
"1","                            108"
"1","
"
