"0","#| label: screening positive"
"0",""
"0","data <- data |>"
"0","  mutate(screened_positive = if_else(needs___9 == 0, ""positive"", ""negative""))"
"0","data |>"
"0","  count(screened_positive, race_txt) |>"
"0","  rename(""Race"" = race_txt,"
"0","         ""Screening"" = screened_positive,"
"0","         ""Count"" = n) |>"
"0","  print.data.frame()"
"1","  "
"1"," Screening"
"1","                           Race"
"1"," Count"
"1","
1 "
"1","  negative"
"1","                          Asian"
"1","     4"
"1","
2 "
"1","  negative"
"1"," American Indian/Alaskan Native"
"1","     1"
"1","
3 "
"1","  negative"
"1","                White, Hispanic"
"1","     1"
"1","
4 "
"1","  negative"
"1","            White, Not Hispanic"
"1","    16"
"1","
5 "
"1","  negative"
"1","            Black, Not Hispanic"
"1","    41"
"1","
6 "
"1","  negative"
"1","                      No Answer"
"1","     3"
"1","
7 "
"1","  negative"
"1","                          Other"
"1","     3"
"1","
8 "
"1","  negative"
"1","                           <NA>"
"1","     1"
"1","
9 "
"1","  positive"
"1","                          Asian"
"1","    58"
"1","
10"
"1","  positive"
"1"," American Indian/Alaskan Native"
"1","    11"
"1","
11"
"1","  positive"
"1","                White, Hispanic"
"1","    25"
"1","
12"
"1","  positive"
"1","            White, Not Hispanic"
"1","   116"
"1","
13"
"1","  positive"
"1","                Black, Hispanic"
"1","     9"
"1","
14"
"1","  positive"
"1","            Black, Not Hispanic"
"1","   408"
"1","
15"
"1","  positive"
"1","               Pacific Islander"
"1","     1"
"1","
16"
"1","  positive"
"1","                Native Hawaiian"
"1","     1"
"1","
17"
"1","  positive"
"1","                      No Answer"
"1","    18"
"1","
18"
"1","  positive"
"1","                          Other"
"1","    73"
"1","
19"
"1","  positive"
"1","                           <NA>"
"1","    48"
"1","
"
"0","race_screening <- data |>"
"0","  count(screened_positive, race_txt) |>"
"0","  rename(""Race"" = race_txt,"
"0","         ""Screening"" = screened_positive,"
"0","         ""Count"" = n) |>"
"0","  pivot_wider(names_from = Race, values_from = Count)"
"0",""
"0","race_screening |>"
"0","  full_join(race_followup) |>"
"0","  rename(""Variable"" = Screening)"
"2","Joining with `by = join_by(Screening, Asian, `American Indian/Alaskan Native`, `White, Hispanic`, `White, Not Hispanic`, `Black, Not Hispanic`, `No Answer`, Other, `NA`, `Black, Hispanic`)`"
