"0","#| label: completed follow up based on race"
"0",""
"0","data <- data |>"
"0","  mutate(followup_2_weeks_complete_txt = case_when("
"0","    followup_2_weeks_complete == 0 ~ ""Incomplete"","
"0","    followup_2_weeks_complete == 1 ~ ""Unverified"","
"0","    followup_2_weeks_complete == 2 ~ ""Complete"","
"0","  ))"
"0","data |>"
"0","  filter(followup_2_weeks_complete_txt == ""Complete"") |>"
"0","  count(race_txt) |>"
"0","  rename(""Race"" = race_txt,"
"0","         ""Number with Completed Follow-up"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1","                           Race"
"1"," Number with Completed Follow-up"
"1","
1"
"1","                          Asian"
"1","                               2"
"1","
2"
"1"," American Indian/Alaskan Native"
"1","                               1"
"1","
3"
"1","                White, Hispanic"
"1","                               3"
"1","
4"
"1","            White, Not Hispanic"
"1","                              21"
"1","
5"
"1","                Black, Hispanic"
"1","                               2"
"1","
6"
"1","            Black, Not Hispanic"
"1","                              64"
"1","
7"
"1","                      No Answer"
"1","                               2"
"1","
8"
"1","                          Other"
"1","                              14"
"1","
9"
"1","                           <NA>"
"1","                              12"
"1","
"
"0","race_followup <- data |>"
"0","  filter(followup_2_weeks_complete_txt == ""Complete"") |>"
"0","  count(race_txt) |>"
"0","  rename(""Race"" = race_txt,"
"0","         ""Number with Completed Follow-up"" = n) |>"
"0","  pivot_wider(names_from = Race, values_from = ""Number with Completed Follow-up"") |>"
"0","  mutate(Screening = ""Followup Complete"")"
